4,90+,LAZ,1129
4,80-89,LOM,11245
4,80-89,VEN,7135
4,80-89,PIE,5468
4,80-89,EMR,5177
4,80-89,LAZ,4959
4,70-79,VEN,4264
4,70-79,LAZ,3899
4,70-79,EMR,3238
4,70-79,SIC,2951
4,70-79,CAM,2894
4,60-69,LAZ,1544
4,60-69,LOM,1472
4,60-69,VEN,1136
4,60-69,SIC,968
4,60-69,CAM,932
4,50-59,LOM,3061
4,50-59,VEN,1155
4,50-59,LAZ,860
4,50-59,LIG,641
4,50-59,SAR,636
4,40-49,LOM,2621
4,40-49,VEN,782
4,40-49,LAZ,615
4,40-49,SAR,488
4,40-49,PIE,406
4,30-39,LOM,1906
4,30-39,VEN,551
4,30-39,LAZ,537
4,30-39,PIE,344
4,30-39,CAM,324
4,20-29,LOM,1233
4,20-29,VEN,519
4,20-29,LAZ,291
4,20-29,CAM,278
4,20-29,PIE,255
4,16-19,LOM,30
4,16-19,SIC,25
4,16-19,CAM,23
4,16-19,VEN,21
4,16-19,LAZ,20
3,90+,EMR,1389
3,90+,LOM,1079
3,90+,LAZ,706
3,90+,TOS,601
3,90+,PIE,593
3,80-89,LAZ,3192
3,80-89,LOM,2990
3,80-89,EMR,2928
3,80-89,CAM,2617
3,80-89,VEN,2423
3,70-79,LOM,134
3,70-79,LAZ,91
3,70-79,SAR,54
3,70-79,TOS,54
3,70-79,SIC,49
3,60-69,CAM,961
3,60-69,PUG,442
3,60-69,LAZ,287
3,60-69,TOS,237
3,60-69,VEN,164
3,50-59,CAM,1867
3,50-59,LAZ,1160
3,50-59,TOS,1069
3,50-59,PUG,975
3,50-59,SIC,622
3,40-49,TOS,1425
3,40-49,CAM,1151
3,40-49,PUG,919
3,40-49,LAZ,881
3,40-49,SIC,679
3,30-39,TOS,911
3,30-39,CAM,565
3,30-39,PUG,546
3,30-39,PIE,394
3,30-39,LOM,388
3,20-29,TOS,445
3,20-29,PUG,363
3,20-29,VEN,334
3,20-29,PIE,284
3,20-29,LOM,272
3,16-19,LAZ,7
3,16-19,VEN,6
3,16-19,SIC,6
3,16-19,TOS,6
3,16-19,PUG,6
2,90+,LOM,316
2,90+,PIE,295
2,90+,EMR,272
2,90+,VEN,208
2,90+,TOS,168
2,80-89,LOM,304
2,80-89,PIE,285
2,80-89,LAZ,257
2,80-89,PAB,245
2,80-89,EMR,244
2,70-79,LOM,130
2,70-79,PIE,123
2,70-79,EMR,96
2,70-79,LAZ,94
2,70-79,VEN,80
2,60-69,LOM,726
2,60-69,LAZ,521
2,60-69,CAM,492
2,60-69,EMR,471
2,60-69,SIC,468
2,50-59,LOM,2008
2,50-59,EMR,1111
2,50-59,VEN,1097
2,50-59,PIE,1068
2,50-59,LAZ,944
2,40-49,LOM,1432
2,40-49,EMR,869
2,40-49,LAZ,781
2,40-49,VEN,745
2,40-49,PIE,738
2,30-39,LOM,1000
2,30-39,EMR,649
2,30-39,LAZ,616
2,30-39,CAM,583
2,30-39,PIE,510
2,20-29,LOM,717
2,20-29,EMR,471
2,20-29,LAZ,443
2,20-29,PIE,389
2,20-29,TOS,383
2,16-19,LAZ,8
2,16-19,EMR,5
2,16-19,LOM,5
2,16-19,VEN,3
2,16-19,SIC,3
